properties{
  x = 0,
  y = 0,
  width = 3200,
  height = 486,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 3136,
  height = 416,
  pattern = "4",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 144,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 896,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 944,
  y = 40,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1024,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

